android.content.pm.IPackageDataObserver -> android.a.a.a:
    void onClick(android.content.DialogInterface,int) -> onClick
com.itheima.mobilesafe74.activity.SettingActivity$6 -> com.itheima.mobilesafe74.activity.bx:
    com.itheima.mobilesafe74.activity.SettingActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.itheima.mobilesafe74.activity.SettingActivity$7 -> com.itheima.mobilesafe74.activity.by:
    com.itheima.mobilesafe74.activity.SettingActivity this$0 -> a
    com.itheima.mobilesafe74.view.SettingItemView val$siv_address -> b
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe74.activity.SettingActivity$8 -> com.itheima.mobilesafe74.activity.bz:
    com.itheima.mobilesafe74.activity.SettingActivity this$0 -> a
    com.itheima.mobilesafe74.view.SettingItemView val$siv_update -> b
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe74.activity.Setup1Activity -> com.itheima.mobilesafe74.activity.Setup1Activity:
    void onCreate(android.os.Bundle) -> onCreate
    void showNextPage() -> a
    void showPrePage() -> b
com.itheima.mobilesafe74.activity.Setup2Activity -> com.itheima.mobilesafe74.activity.Setup2Activity:
    com.itheima.mobilesafe74.view.SettingItemView siv_sim_bound -> a
    void onCreate(android.os.Bundle) -> onCreate
    void initUI() -> c
    void showNextPage() -> a
    void showPrePage() -> b
    com.itheima.mobilesafe74.view.SettingItemView access$0(com.itheima.mobilesafe74.activity.Setup2Activity) -> a
com.itheima.mobilesafe74.activity.Setup2Activity$1 -> com.itheima.mobilesafe74.activity.ca:
    com.itheima.mobilesafe74.activity.Setup2Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe74.activity.Setup3Activity -> com.itheima.mobilesafe74.activity.Setup3Activity:
    android.widget.EditText et_phone_number -> a
    android.widget.Button bt_select_number -> b
    void onCreate(android.os.Bundle) -> onCreate
    void initUI() -> c
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void showNextPage() -> a
    void showPrePage() -> b
com.itheima.mobilesafe74.activity.Setup3Activity$1 -> com.itheima.mobilesafe74.activity.cb:
    com.itheima.mobilesafe74.activity.Setup3Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe74.activity.Setup4Activity -> com.itheima.mobilesafe74.activity.Setup4Activity:
    android.widget.CheckBox cb_box -> a
    void onCreate(android.os.Bundle) -> onCreate
    void initUI() -> c
    void showNextPage() -> a
    void showPrePage() -> b
    android.widget.CheckBox access$0(com.itheima.mobilesafe74.activity.Setup4Activity) -> a
com.itheima.mobilesafe74.activity.Setup4Activity$1 -> com.itheima.mobilesafe74.activity.cc:
    com.itheima.mobilesafe74.activity.Setup4Activity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.itheima.mobilesafe74.activity.SetupOverActivity -> com.itheima.mobilesafe74.activity.SetupOverActivity:
    android.widget.TextView tv_phone -> a
    android.widget.TextView tv_reset_setup -> b
    void onCreate(android.os.Bundle) -> onCreate
    void initUI() -> a
com.itheima.mobilesafe74.activity.SetupOverActivity$1 -> com.itheima.mobilesafe74.activity.cd:
    com.itheima.mobilesafe74.activity.SetupOverActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe74.activity.SplashActivity -> com.itheima.mobilesafe74.activity.SplashActivity:
    android.widget.TextView tv_version_name -> a
    int mLocalVersionCode -> b
    java.lang.String mVersionDes -> c
    java.lang.String mDownloadUrl -> d
    android.os.Handler mHandler -> e
    android.widget.RelativeLayout rl_root -> f
    void onCreate(android.os.Bundle) -> onCreate
    void initShortCut() -> d
    void initDB() -> e
    void initAddressDB(java.lang.String) -> a
    void initAnimation() -> f
    void showUpdateDialog() -> a
    void downloadApk() -> b
    void installApk(java.io.File) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void enterHome() -> c
    void initData() -> g
    void checkVersion() -> h
    int getVersionCode() -> i
    java.lang.String getVersionName() -> j
    void initUI() -> k
    android.os.Handler access$0(com.itheima.mobilesafe74.activity.SplashActivity) -> a
    void access$1(com.itheima.mobilesafe74.activity.SplashActivity,java.lang.String) -> a
    void access$2(com.itheima.mobilesafe74.activity.SplashActivity,java.lang.String) -> b
    java.lang.String access$3(com.itheima.mobilesafe74.activity.SplashActivity) -> b
    java.lang.String access$4(com.itheima.mobilesafe74.activity.SplashActivity) -> c
    int access$5(com.itheima.mobilesafe74.activity.SplashActivity) -> d
com.itheima.mobilesafe74.activity.SplashActivity$1 -> com.itheima.mobilesafe74.activity.ce:
    com.itheima.mobilesafe74.activity.SplashActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.itheima.mobilesafe74.activity.SplashActivity$2 -> com.itheima.mobilesafe74.activity.cf:
    com.itheima.mobilesafe74.activity.SplashActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.itheima.mobilesafe74.activity.SplashActivity$3 -> com.itheima.mobilesafe74.activity.cg:
    com.itheima.mobilesafe74.activity.SplashActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.itheima.mobilesafe74.activity.SplashActivity$4 -> com.itheima.mobilesafe74.activity.ch:
    com.itheima.mobilesafe74.activity.SplashActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.itheima.mobilesafe74.activity.SplashActivity$5 -> com.itheima.mobilesafe74.activity.ci:
    com.itheima.mobilesafe74.activity.SplashActivity this$0 -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
    void onStart() -> a
    void onLoading(long,long,boolean) -> a
com.itheima.mobilesafe74.activity.SplashActivity$6 -> com.itheima.mobilesafe74.activity.cj:
    com.itheima.mobilesafe74.activity.SplashActivity this$0 -> a
    void run() -> run
com.itheima.mobilesafe74.activity.TestActivity -> com.itheima.mobilesafe74.activity.TestActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.itheima.mobilesafe74.activity.ToastLocationActivity -> com.itheima.mobilesafe74.activity.ToastLocationActivity:
    android.widget.ImageView iv_drag -> a
    android.widget.Button bt_top -> b
    android.widget.Button bt_bottom -> c
    android.view.WindowManager mWM -> d
    int mScreenHeight -> e
    int mScreenWidth -> f
    long[] mHits -> g
    void onCreate(android.os.Bundle) -> onCreate
    void initUI() -> a
    long[] access$0(com.itheima.mobilesafe74.activity.ToastLocationActivity) -> a
    int access$1(com.itheima.mobilesafe74.activity.ToastLocationActivity) -> b
    android.widget.ImageView access$2(com.itheima.mobilesafe74.activity.ToastLocationActivity) -> c
    int access$3(com.itheima.mobilesafe74.activity.ToastLocationActivity) -> d
    android.widget.Button access$4(com.itheima.mobilesafe74.activity.ToastLocationActivity) -> e
    android.widget.Button access$5(com.itheima.mobilesafe74.activity.ToastLocationActivity) -> f
com.itheima.mobilesafe74.activity.ToastLocationActivity$1 -> com.itheima.mobilesafe74.activity.ck:
    com.itheima.mobilesafe74.activity.ToastLocationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe74.activity.ToastLocationActivity$2 -> com.itheima.mobilesafe74.activity.cl:
    int startX -> b
    int startY -> c
    com.itheima.mobilesafe74.activity.ToastLocationActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.itheima.mobilesafe74.activity.TrafficActivity -> com.itheima.mobilesafe74.activity.TrafficActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.itheima.mobilesafe74.db.AppLockOpenHelper -> com.itheima.mobilesafe74.a.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.itheima.mobilesafe74.db.BlackNumberOpenHelper -> com.itheima.mobilesafe74.a.b:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.itheima.mobilesafe74.db.dao.AppLockDao -> com.itheima.mobilesafe74.a.a.a:
    com.itheima.mobilesafe74.db.AppLockOpenHelper appLockOpenHelper -> a
    android.content.Context context -> b
    com.itheima.mobilesafe74.db.dao.AppLockDao appLockDao -> c
    com.itheima.mobilesafe74.db.dao.AppLockDao getInstance(android.content.Context) -> a
    void insert(java.lang.String) -> a
    void delete(java.lang.String) -> b
    java.util.List findAll() -> a
com.itheima.mobilesafe74.db.dao.BlackNumberDao -> com.itheima.mobilesafe74.a.a.b:
    com.itheima.mobilesafe74.db.BlackNumberOpenHelper blackNumberOpenHelper -> a
    com.itheima.mobilesafe74.db.dao.BlackNumberDao blackNumberDao -> b
    com.itheima.mobilesafe74.db.dao.BlackNumberDao getInstance(android.content.Context) -> a
    void insert(java.lang.String,java.lang.String) -> a
    void delete(java.lang.String) -> a
    java.util.List find(int) -> a
    int getCount() -> a
    int getMode(java.lang.String) -> b
com.itheima.mobilesafe74.db.domain.AppInfo -> com.itheima.mobilesafe74.a.b.a:
    java.lang.String name -> a
    java.lang.String packageName -> b
    android.graphics.drawable.Drawable icon -> c
    boolean isSdCard -> d
    boolean isSystem -> e
    java.lang.String getName() -> a
    java.lang.String getPackageName() -> b
com.itheima.mobilesafe74.db.domain.BlackNumberInfo -> com.itheima.mobilesafe74.a.b.b:
    java.lang.String phone -> a
    java.lang.String mode -> b
    java.lang.String toString() -> toString
com.itheima.mobilesafe74.db.domain.ProcessInfo -> com.itheima.mobilesafe74.a.b.c:
    java.lang.String name -> a
    android.graphics.drawable.Drawable icon -> b
    long memSize -> c
    boolean isCheck -> d
    boolean isSystem -> e
    java.lang.String packageName -> f
    java.lang.String getPackageName() -> a
com.itheima.mobilesafe74.engine.AddressDao -> com.itheima.mobilesafe74.b.a:
    java.lang.String path -> a
    java.lang.String mAddress -> b
    java.lang.String getAddress(java.lang.String) -> a
com.itheima.mobilesafe74.engine.AppInfoProvider -> com.itheima.mobilesafe74.b.b:
    java.util.List getAppInfoList(android.content.Context) -> a
com.itheima.mobilesafe74.engine.CommonnumDao -> com.itheima.mobilesafe74.b.c:
    java.lang.String path -> a
    java.util.List getGroup() -> a
    java.util.List getChild(java.lang.String) -> a
com.itheima.mobilesafe74.engine.CommonnumDao$Child -> com.itheima.mobilesafe74.b.d:
    java.lang.String _id -> a
    java.lang.String number -> b
    java.lang.String name -> c
    com.itheima.mobilesafe74.engine.CommonnumDao this$0 -> d
com.itheima.mobilesafe74.engine.CommonnumDao$Group -> com.itheima.mobilesafe74.b.e:
    java.lang.String name -> a
    java.lang.String idx -> b
    java.util.List childList -> c
    com.itheima.mobilesafe74.engine.CommonnumDao this$0 -> d
com.itheima.mobilesafe74.engine.ProcessInfoProvider -> com.itheima.mobilesafe74.b.f:
    int getProcessCount(android.content.Context) -> a
    long getAvailSpace(android.content.Context) -> b
    long getTotalSpace(android.content.Context) -> c
    java.util.List getProcessInfo(android.content.Context) -> d
    void killProcess(android.content.Context,com.itheima.mobilesafe74.db.domain.ProcessInfo) -> a
    void killAll(android.content.Context) -> e
com.itheima.mobilesafe74.engine.SmsBackUp -> com.itheima.mobilesafe74.b.g:
    int index -> a
    void backup(android.content.Context,java.lang.String,com.itheima.mobilesafe74.engine.SmsBackUp$CallBack) -> a
com.itheima.mobilesafe74.engine.SmsBackUp$CallBack -> com.itheima.mobilesafe74.b.h:
    void setMax(int) -> b
    void setProgress(int) -> a
com.itheima.mobilesafe74.engine.VirusDao -> com.itheima.mobilesafe74.b.i:
    java.lang.String path -> a
    java.util.List getVirusList() -> a
com.itheima.mobilesafe74.global.MyApplication -> com.itheima.mobilesafe74.global.MyApplication:
    void onCreate() -> onCreate
com.itheima.mobilesafe74.global.MyApplication$1 -> com.itheima.mobilesafe74.global.a:
    com.itheima.mobilesafe74.global.MyApplication this$0 -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.itheima.mobilesafe74.receiver.BootReceiver -> com.itheima.mobilesafe74.receiver.BootReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobilesafe74.receiver.KillProcessReceiver -> com.itheima.mobilesafe74.receiver.KillProcessReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobilesafe74.receiver.MyAppWidgetProvider -> com.itheima.mobilesafe74.receiver.MyAppWidgetProvider:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void onEnabled(android.content.Context) -> onEnabled
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    void onAppWidgetOptionsChanged(android.content.Context,android.appwidget.AppWidgetManager,int,android.os.Bundle) -> onAppWidgetOptionsChanged
    void onDeleted(android.content.Context,int[]) -> onDeleted
    void onDisabled(android.content.Context) -> onDisabled
com.itheima.mobilesafe74.receiver.SmsReceiver -> com.itheima.mobilesafe74.receiver.SmsReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobilesafe74.service.AddressService -> com.itheima.mobilesafe74.service.AddressService:
    android.telephony.TelephonyManager mTM -> a
    com.itheima.mobilesafe74.service.AddressService$MyPhoneStateListener mPhoneStateListener -> b
    android.view.WindowManager$LayoutParams mParams -> c
    android.view.View mViewToast -> d
    android.view.WindowManager mWM -> e
    java.lang.String mAddress -> f
    android.widget.TextView tv_toast -> g
    android.os.Handler mHandler -> h
    int[] mDrawableIds -> i
    int mScreenHeight -> j
    int mScreenWidth -> k
    com.itheima.mobilesafe74.service.AddressService$InnerOutCallReceiver mInnerOutCallReceiver -> l
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void showToast(java.lang.String) -> a
    void query(java.lang.String) -> b
    void onDestroy() -> onDestroy
    android.widget.TextView access$0(com.itheima.mobilesafe74.service.AddressService) -> a
    java.lang.String access$1(com.itheima.mobilesafe74.service.AddressService) -> b
    android.view.WindowManager access$2(com.itheima.mobilesafe74.service.AddressService) -> c
    android.view.View access$3(com.itheima.mobilesafe74.service.AddressService) -> d
    int access$4(com.itheima.mobilesafe74.service.AddressService) -> e
    int access$5(com.itheima.mobilesafe74.service.AddressService) -> f
    void access$6(com.itheima.mobilesafe74.service.AddressService,java.lang.String) -> a
    android.os.Handler access$7(com.itheima.mobilesafe74.service.AddressService) -> g
com.itheima.mobilesafe74.service.AddressService$1 -> com.itheima.mobilesafe74.service.a:
    com.itheima.mobilesafe74.service.AddressService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.itheima.mobilesafe74.service.AddressService$2 -> com.itheima.mobilesafe74.service.b:
    int startX -> b
    int startY -> c
    com.itheima.mobilesafe74.service.AddressService this$0 -> a
    android.view.WindowManager$LayoutParams val$params -> d
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.itheima.mobilesafe74.service.AddressService$3 -> com.itheima.mobilesafe74.service.c:
    com.itheima.mobilesafe74.service.AddressService this$0 -> a
    java.lang.String val$incomingNumber -> b
    void run() -> run
com.itheima.mobilesafe74.service.AddressService$InnerOutCallReceiver -> com.itheima.mobilesafe74.service.d:
    com.itheima.mobilesafe74.service.AddressService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobilesafe74.service.AddressService$MyPhoneStateListener -> com.itheima.mobilesafe74.service.e:
    com.itheima.mobilesafe74.service.AddressService this$0 -> a
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
com.itheima.mobilesafe74.service.BlackNumberService -> com.itheima.mobilesafe74.service.BlackNumberService:
    com.itheima.mobilesafe74.service.BlackNumberService$InnerSmsReceiver mInnerSmsReceiver -> a
    com.itheima.mobilesafe74.db.dao.BlackNumberDao mDao -> b
    android.telephony.TelephonyManager mTM -> c
    com.itheima.mobilesafe74.service.BlackNumberService$MyPhoneStateListener mPhoneStateListener -> d
    com.itheima.mobilesafe74.service.BlackNumberService$MyContentObserver mContentObserver -> e
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void endCall(java.lang.String) -> a
    void onDestroy() -> onDestroy
    com.itheima.mobilesafe74.db.dao.BlackNumberDao access$0(com.itheima.mobilesafe74.service.BlackNumberService) -> a
com.itheima.mobilesafe74.service.BlackNumberService$InnerSmsReceiver -> com.itheima.mobilesafe74.service.f:
    com.itheima.mobilesafe74.service.BlackNumberService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobilesafe74.service.BlackNumberService$MyContentObserver -> com.itheima.mobilesafe74.service.g:
    java.lang.String phone -> b
    com.itheima.mobilesafe74.service.BlackNumberService this$0 -> a
    void onChange(boolean) -> onChange
com.itheima.mobilesafe74.service.BlackNumberService$MyPhoneStateListener -> com.itheima.mobilesafe74.service.h:
    com.itheima.mobilesafe74.service.BlackNumberService this$0 -> a
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
com.itheima.mobilesafe74.service.LocationService -> com.itheima.mobilesafe74.service.LocationService:
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
com.itheima.mobilesafe74.service.LocationService$MyLocationListener -> com.itheima.mobilesafe74.service.i:
    com.itheima.mobilesafe74.service.LocationService this$0 -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.itheima.mobilesafe74.service.LockScreenService -> com.itheima.mobilesafe74.service.LockScreenService:
    android.content.IntentFilter intentFilter -> a
    com.itheima.mobilesafe74.service.LockScreenService$InnerReceiver innerReceiver -> b
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
com.itheima.mobilesafe74.service.LockScreenService$InnerReceiver -> com.itheima.mobilesafe74.service.j:
    com.itheima.mobilesafe74.service.LockScreenService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobilesafe74.service.UpdateWidgetService -> com.itheima.mobilesafe74.service.UpdateWidgetService:
    java.util.Timer mTimer -> a
    com.itheima.mobilesafe74.service.UpdateWidgetService$InnerReceiver mInnerReceiver -> b
    void onCreate() -> onCreate
    void startTimer() -> c
    void cancelTimerTask() -> a
    void updateAppWidget() -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
    void access$0(com.itheima.mobilesafe74.service.UpdateWidgetService) -> a
com.itheima.mobilesafe74.service.UpdateWidgetService$1 -> com.itheima.mobilesafe74.service.k:
    com.itheima.mobilesafe74.service.UpdateWidgetService this$0 -> a
    void run() -> run
com.itheima.mobilesafe74.service.UpdateWidgetService$InnerReceiver -> com.itheima.mobilesafe74.service.l:
    com.itheima.mobilesafe74.service.UpdateWidgetService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobilesafe74.service.WatchDogService -> com.itheima.mobilesafe74.service.WatchDogService:
    boolean isWatch -> a
    com.itheima.mobilesafe74.db.dao.AppLockDao mDao -> b
    java.util.List mPacknameList -> c
    com.itheima.mobilesafe74.service.WatchDogService$InnerReceiver mInnerReceiver -> d
    java.lang.String mSkipPackagename -> e
    com.itheima.mobilesafe74.service.WatchDogService$MyContentObserver mContentObserver -> f
    void onCreate() -> onCreate
    void watch() -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
    com.itheima.mobilesafe74.db.dao.AppLockDao access$0(com.itheima.mobilesafe74.service.WatchDogService) -> a
    void access$1(com.itheima.mobilesafe74.service.WatchDogService,java.util.List) -> a
    void access$2(com.itheima.mobilesafe74.service.WatchDogService,java.lang.String) -> a
    boolean access$3(com.itheima.mobilesafe74.service.WatchDogService) -> b
    java.util.List access$4(com.itheima.mobilesafe74.service.WatchDogService) -> c
    java.lang.String access$5(com.itheima.mobilesafe74.service.WatchDogService) -> d
com.itheima.mobilesafe74.service.WatchDogService$1 -> com.itheima.mobilesafe74.service.m:
    com.itheima.mobilesafe74.service.WatchDogService this$0 -> a
    void run() -> run
com.itheima.mobilesafe74.service.WatchDogService$InnerReceiver -> com.itheima.mobilesafe74.service.n:
    com.itheima.mobilesafe74.service.WatchDogService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobilesafe74.service.WatchDogService$MyContentObserver -> com.itheima.mobilesafe74.service.o:
    com.itheima.mobilesafe74.service.WatchDogService this$0 -> a
    void onChange(boolean) -> onChange
    com.itheima.mobilesafe74.service.WatchDogService access$0(com.itheima.mobilesafe74.service.WatchDogService$MyContentObserver) -> a
com.itheima.mobilesafe74.service.WatchDogService$MyContentObserver$1 -> com.itheima.mobilesafe74.service.p:
    com.itheima.mobilesafe74.service.WatchDogService$MyContentObserver this$1 -> a
    void run() -> run
com.itheima.mobilesafe74.utils.Md5Util -> com.itheima.mobilesafe74.c.a:
    java.lang.String encoder(java.lang.String) -> a
com.itheima.mobilesafe74.utils.ServiceUtil -> com.itheima.mobilesafe74.c.b:
    boolean isRunning(android.content.Context,java.lang.String) -> a
com.itheima.mobilesafe74.utils.SpUtil -> com.itheima.mobilesafe74.c.c:
    android.content.SharedPreferences sp -> a
    void putBoolean(android.content.Context,java.lang.String,boolean) -> a
    boolean getBoolean(android.content.Context,java.lang.String,boolean) -> b
    void putString(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String getString(android.content.Context,java.lang.String,java.lang.String) -> b
    void putInt(android.content.Context,java.lang.String,int) -> a
    int getInt(android.content.Context,java.lang.String,int) -> b
    void remove(android.content.Context,java.lang.String) -> a
com.itheima.mobilesafe74.utils.StreamUtil -> com.itheima.mobilesafe74.c.d:
    java.lang.String streamToString(java.io.InputStream) -> a
com.itheima.mobilesafe74.utils.ToastUtil -> com.itheima.mobilesafe74.c.e:
    void show(android.content.Context,java.lang.String) -> a
com.itheima.mobilesafe74.view.FocusTextView -> com.itheima.mobilesafe74.view.FocusTextView:
    boolean isFocused() -> isFocused
com.itheima.mobilesafe74.view.SettingClickView -> com.itheima.mobilesafe74.view.SettingClickView:
    android.widget.TextView tv_des -> a
    android.widget.TextView tv_title -> b
    void setTitle(java.lang.String) -> setTitle
    void setDes(java.lang.String) -> setDes
com.itheima.mobilesafe74.view.SettingItemView -> com.itheima.mobilesafe74.view.SettingItemView:
    android.widget.CheckBox cb_box -> a
    android.widget.TextView tv_des -> b
    java.lang.String mDestitle -> c
    java.lang.String mDesoff -> d
    java.lang.String mDeson -> e
    void initAttrs(android.util.AttributeSet) -> a
    boolean isCheck() -> a
    void setCheck(boolean) -> setCheck
com.lidroid.xutils.HttpUtils -> com.b.a.a:
    com.lidroid.xutils.http.HttpCache sHttpCache -> a
    org.apache.http.impl.client.DefaultHttpClient httpClient -> b
    org.apache.http.protocol.HttpContext httpContext -> c
    com.lidroid.xutils.http.callback.HttpRedirectHandler httpRedirectHandler -> d
    java.lang.String responseTextCharset -> e
    long currentRequestExpiry -> f
    com.lidroid.xutils.task.PriorityExecutor EXECUTOR -> g
    com.lidroid.xutils.http.HttpHandler download(java.lang.String,java.lang.String,com.lidroid.xutils.http.callback.RequestCallBack) -> a
    com.lidroid.xutils.http.HttpHandler download(com.lidroid.xutils.http.client.HttpRequest$HttpMethod,java.lang.String,java.lang.String,com.lidroid.xutils.http.RequestParams,boolean,boolean,com.lidroid.xutils.http.callback.RequestCallBack) -> a
com.lidroid.xutils.HttpUtils$1 -> com.b.a.b:
    com.lidroid.xutils.HttpUtils this$0 -> a
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.lidroid.xutils.HttpUtils$2 -> com.b.a.c:
    com.lidroid.xutils.HttpUtils this$0 -> a
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
com.lidroid.xutils.cache.KeyExpiryMap -> com.b.a.a.a:
    java.lang.Long get(java.lang.Object) -> a
    java.lang.Long put(java.lang.Object,java.lang.Long) -> a
    boolean containsKey(java.lang.Object) -> containsKey
    java.lang.Long remove(java.lang.Object) -> b
    void clear() -> clear
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object remove(java.lang.Object) -> remove
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
com.lidroid.xutils.cache.LruMemoryCache -> com.b.a.a.b:
    java.util.LinkedHashMap map -> a
    int size -> b
    int maxSize -> c
    int putCount -> d
    int createCount -> e
    int evictionCount -> f
    int hitCount -> g
    int missCount -> h
    com.lidroid.xutils.cache.KeyExpiryMap keyExpiryMap -> i
    java.lang.Object get(java.lang.Object) -> a
    java.lang.Object put(java.lang.Object,java.lang.Object,long) -> a
    void trimToSize(int) -> a
    java.lang.Object remove(java.lang.Object) -> b
    void entryRemoved(boolean,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    java.lang.Object create(java.lang.Object) -> c
    int safeSizeOf(java.lang.Object,java.lang.Object) -> b
    int sizeOf(java.lang.Object,java.lang.Object) -> a
    java.lang.String toString() -> toString
com.lidroid.xutils.exception.BaseException -> com.b.a.b.a:
com.lidroid.xutils.exception.HttpException -> com.b.a.b.b:
    int exceptionCode -> a
com.lidroid.xutils.http.HttpCache -> com.b.a.c.a:
    com.lidroid.xutils.cache.LruMemoryCache mMemoryCache -> a
    int cacheSize -> b
    long defaultExpiryTime -> c
    java.util.concurrent.ConcurrentHashMap httpMethod_enabled_map -> d
    long getDefaultExpiryTime() -> a
    void put(java.lang.String,java.lang.String,long) -> a
    java.lang.String get(java.lang.String) -> a
    boolean isEnabled(java.lang.String) -> b
com.lidroid.xutils.http.HttpCache$1 -> com.b.a.c.b:
    com.lidroid.xutils.http.HttpCache this$0 -> a
    int sizeOf(java.lang.String,java.lang.String) -> a
    int sizeOf(java.lang.Object,java.lang.Object) -> a
com.lidroid.xutils.http.HttpHandler -> com.b.a.c.c:
    org.apache.http.impl.client.AbstractHttpClient client -> b
    org.apache.http.protocol.HttpContext context -> c
    com.lidroid.xutils.http.callback.HttpRedirectHandler httpRedirectHandler -> d
    java.lang.String requestUrl -> e
    java.lang.String requestMethod -> f
    org.apache.http.client.methods.HttpRequestBase request -> g
    boolean isUploading -> h
    com.lidroid.xutils.http.callback.RequestCallBack callback -> i
    int retriedCount -> j
    java.lang.String fileSavePath -> k
    boolean isDownloadingFile -> l
    boolean autoResume -> m
    boolean autoRename -> n
    java.lang.String charset -> o
    com.lidroid.xutils.http.HttpHandler$State state -> p
    long expiry -> q
    long lastUpdateTime -> r
    com.lidroid.xutils.http.HttpHandler$NotUseApacheRedirectHandler notUseApacheRedirectHandler -> s
    void setHttpRedirectHandler(com.lidroid.xutils.http.callback.HttpRedirectHandler) -> a
    void setExpiry(long) -> a
    com.lidroid.xutils.http.ResponseInfo sendRequest(org.apache.http.client.methods.HttpRequestBase) -> a
    java.lang.Void doInBackground(java.lang.Object[]) -> a
    void onProgressUpdate(java.lang.Object[]) -> b
    com.lidroid.xutils.http.ResponseInfo handleResponse(org.apache.http.HttpResponse) -> a
    boolean updateProgress(long,long,boolean) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> c
com.lidroid.xutils.http.HttpHandler$NotUseApacheRedirectHandler -> com.b.a.c.d:
    boolean isRedirectRequested(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> isRedirectRequested
    java.net.URI getLocationURI(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getLocationURI
com.lidroid.xutils.http.HttpHandler$State -> com.b.a.c.e:
    com.lidroid.xutils.http.HttpHandler$State WAITING -> a
    com.lidroid.xutils.http.HttpHandler$State STARTED -> b
    com.lidroid.xutils.http.HttpHandler$State LOADING -> c
    com.lidroid.xutils.http.HttpHandler$State FAILURE -> d
